Horst_Meyer_(Physiker)$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=33039 where id=468121;
Antonio_Aguerre$UPDATE daten set enddate='2016-10-28', sortende=2457690, differenz=78828 where id=468500;
Zygmunt_Kukla$UPDATE daten set enddate='2016-05-18', sortende=2457527, differenz=24955 where id=468593;
Ulf_Grenander$UPDATE daten set enddate='2016-05-12', sortende=2457521, differenz=33897 where id=469615;
Ilkka_Hanski$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=23096 where id=469619;
Rolf_Ballof$UPDATE daten set enddate='2016-07-31', sortende=2457601, differenz=28701 where id=469923;
Brian_Wildsmith$UPDATE daten set enddate='2016-08-31', sortende=2457632, differenz=31633 where id=470041;
Karl-Heinz_Dähn$UPDATE daten set enddate='2016-08-21', sortende=2457622, differenz=32871 where id=470436;
Juras_Požela$UPDATE daten set enddate='2016-10-16', sortende=2457678, differenz=12606 where id=470723;
Frank_Barnett$UPDATE daten set enddate='2016-07-15', sortende=2457585, differenz=30511 where id=470751;
Bülent_Eken$UPDATE daten set enddate='2016-07-25', sortende=2457595, differenz=33876 where id=470835;
Wolfgang_Backé$UPDATE daten set enddate='2016-07-21', sortende=2457591, differenz=31773 where id=470961;
 Markus_Eichenberger;
Cliff_Barrows$UPDATE daten set enddate='2016-11-15', sortende=2457708, differenz=34192 where id=472680;
Abner_J._Mikva$UPDATE daten set enddate='2016-07-4', sortende=2457574, differenz=33037 where id=473218;
Rudolf_Kreis$UPDATE daten set enddate='2016-04-13', sortende=2457492, differenz=32975 where id=474295;
Bap_Kennedy$UPDATE daten set enddate='2016-11-1', sortende=2457694, differenz=19663 where id=474506;
Victor_H._Elbern$UPDATE daten set enddate='2016-06-10', sortende=2457550, differenz=35796 where id=475106;
Kornél_Pajor$UPDATE daten set enddate='2016-05-18', sortende=2457527, differenz=33925 where id=475112;
Gerd_Geilen$UPDATE daten set enddate='2015-11-10', sortende=2457337, differenz=30773 where id=475284;
Minoru_Tomita$UPDATE daten set enddate='2015-10-9', sortende=2457305, differenz=33483 where id=475735;
Heiko_Lueken$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=27013 where id=476477;
 Frank_Klaumann;
Helmut_Scheidgen$UPDATE daten set enddate='1977-03-25', sortende=2443228, differenz=14040 where id=478118;
Boris_Trakhtenbrot$UPDATE daten set enddate='2016-09-19', sortende=2457651, differenz=34911 where id=478128;
Yoshimi_Katayama$UPDATE daten set enddate='2016-03-26', sortende=2457474, differenz=27709 where id=478510;
T._K._V._Desikachar$UPDATE daten set enddate='2016-08-8', sortende=2457609, differenz=28538 where id=478965;
 Marigona_Dragusha;
Götz_Harnischfeger$UPDATE daten set enddate='2016-04-26', sortende=2457505, differenz=28229 where id=479885;
Wiktor_Wladimirowitsch_Prschijalkowski$UPDATE daten set enddate='2016-08-23', sortende=2457624, differenz=31586 where id=480017;
Lorenzo_Piani_(Musiker)$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=22237 where id=480855;
Werner_Reuther$UPDATE daten set enddate='2016-08-17', sortende=2457618, differenz=33420 where id=481998;
Herbert_Liedtke$UPDATE daten set enddate='2016-09-13', sortende=2457645, differenz=24072 where id=482049;
Helmut_Unger_(Heimatforscher)$UPDATE daten set enddate='2016-11-16', sortende=2457709, differenz=34180 where id=482078;
Gary_Sprake$UPDATE daten set enddate='2016-10-19', sortende=2457681, differenz=26132 where id=482113;
Del_Latta$UPDATE daten set enddate='2016-05-12', sortende=2457521, differenz=35132 where id=482229;
Musa_Musalaev$UPDATE daten set enddate='2016-11-18', sortende=2457711, differenz=13744 where id=482544;
Osvaldo_Sainte_Marie_Sorucco$UPDATE daten set enddate='2000-01-01', sortende=2451545, differenz=31411 where id=483313;
 Holger_Hansen;
Mario_Moroni$UPDATE daten set enddate='2016-08-13', sortende=2457614, differenz=42228 where id=485223;
Gérard_Maugin$UPDATE daten set enddate='2016-09-22', sortende=2457654, differenz=26227 where id=486090;
Karl_Svec$UPDATE daten set enddate='2016-08-7', sortende=2457608, differenz=24535 where id=486138;
Walter_Heywang$UPDATE daten set enddate='2010-07-25', sortende=2455403, differenz=31709 where id=486182;
Howard_Brenner$UPDATE daten set enddate='2014-02-17', sortende=2456706, differenz=31019 where id=486448;
Franz_Braun_(Zauberkünstler)$UPDATE daten set enddate='2016-09-27', sortende=2457659, differenz=34135 where id=486957;
 Andreas_Hasenburger;
Ursula_Koschinsky$UPDATE daten set enddate='2016-09-26', sortende=2457658, differenz=33910 where id=487219;
 Kasparas_Jurgelionis;
Victor_St?nculescu$UPDATE daten set enddate='2016-06-19', sortende=2457559, differenz=32182 where id=487849;
Thomas_Skidmore$UPDATE daten set enddate='2016-06-11', sortende=2457551, differenz=30640 where id=488587;
Christine_Fröhlich$UPDATE daten set enddate='2015-08-11', sortende=2457246, differenz=24336 where id=488667;
Jim_Boyd_(Sänger)$UPDATE daten set enddate='2016-06-21', sortende=2457561, differenz=22087 where id=488814;
Christian_Jachs$UPDATE daten set enddate='2016-08-16', sortende=2457617, differenz=18223 where id=488901;
Marni_Nixon$UPDATE daten set enddate='2016-07-24', sortende=2457594, differenz=31564 where id=490774;
 Conny_Kreitmeier;
Ljudmila_Petrowna_Schachotko$UPDATE daten set enddate='2016-10-23', sortende=2457685, differenz=27859 where id=492035;
Louis_Stewart$UPDATE daten set enddate='2016-08-20', sortende=2457621, differenz=26526 where id=492838;
Lore_Rhomberg$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=34061 where id=492897;
Maria_Eugénia$UPDATE daten set enddate='2016-08-25', sortende=2457626, differenz=32654 where id=493072;
Lee_Ho-chol$UPDATE daten set enddate='2016-09-18', sortende=2457650, differenz=30868 where id=493644;
 Berta_Leeb;
Rudi_Lüttge$UPDATE daten set enddate='2016-09-23', sortende=2457655, differenz=34550 where id=495151;
Ingeborg_Heydorn$UPDATE daten set enddate='2016-05-22', sortende=2457531, differenz=31353 where id=495552;
Siegward_Bach$UPDATE daten set enddate='2016-01-17', sortende=2457405, differenz=31792 where id=496206;
Gert_Jeremias$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=29351 where id=496378;
 Umar_Faruq_Abdullah;
Andreas_Horlitz$UPDATE daten set enddate='2016-08-9', sortende=2457610, differenz=22340 where id=497103;
Joachim_Reinhardt$UPDATE daten set enddate='2016-10-8', sortende=2457670, differenz=23657 where id=497558;
John_Bernard_Taylor$UPDATE daten set enddate='2016-06-1', sortende=2457541, differenz=31803 where id=498680;
 Franzy_Balfanz;
 Selin_Münz;
Alfons_Weinzierl$UPDATE daten set enddate='2005-02-28', sortende=2453430, differenz=26679 where id=499684;
Winfried_Menrad$UPDATE daten set enddate='2016-08-26', sortende=2457627, differenz=28322 where id=500526;
John_William_Ashe$UPDATE daten set enddate='2016-06-22', sortende=2457562, differenz=22587 where id=500838;
Lorenz_Specht$UPDATE daten set enddate='2016-08-30', sortende=2457631, differenz=31148 where id=501155;
Gérard_Louis-Dreyfus$UPDATE daten set enddate='2016-09-16', sortende=2457648, differenz=30768 where id=501268;
Steven_Gaal$UPDATE daten set enddate='2016-03-17', sortende=2457465, differenz=33647 where id=501924;
Georg_Germann$UPDATE daten set enddate='2016-09-11', sortende=2457643, differenz=29835 where id=502440;
Erol_Keskin$UPDATE daten set enddate='2016-10-1', sortende=2457663, differenz=32721 where id=502558;
Malcolm_Chisholm_(Chemiker)$UPDATE daten set enddate='2015-11-20', sortende=2457347, differenz=25603 where id=503080;
Irmhild_Söhl$UPDATE daten set enddate='1981-09-26', sortende=2444874, differenz=29488 where id=503372;
Heinrich_Leonard_Cox$UPDATE daten set enddate='2016-09-6', sortende=2457638, differenz=29608 where id=503771;
Philip_Bialowitz$UPDATE daten set enddate='2016-08-6', sortende=2457607, differenz=31666 where id=505287;
Mimmo_Palmara$UPDATE daten set enddate='2016-06-10', sortende=2457550, differenz=32097 where id=505486;
Simon_Ramo$UPDATE daten set enddate='2016-06-27', sortende=2457567, differenz=37672 where id=506021;
Walter_Scheele$UPDATE daten set enddate='2016-06-30', sortende=2457570, differenz=33031 where id=506231;
Rolf_Heinecker$UPDATE daten set enddate='2014-09-4', sortende=2456905, differenz=33765 where id=506787;
Werner_Holzer$UPDATE daten set enddate='2016-11-14', sortende=2457707, differenz=32897 where id=508085;
Kazimieras_Uoka$UPDATE daten set enddate='2016-07-16', sortende=2457586, differenz=23876 where id=508375;
Albrecht_zu_Castell-Castell$UPDATE daten set enddate='2016-05-9', sortende=2457518, differenz=33142 where id=508516;
Robert_W._Cone$UPDATE daten set enddate='2016-09-18', sortende=2457650, differenz=21810 where id=509240;
Hans-Jürgen_Kleinhammes$UPDATE daten set enddate='2008-08-01', sortende=2454680, differenz=26145 where id=509334;
Michael_Stiller_(Journalist)$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=26139 where id=509381;
Karol_Machata$UPDATE daten set enddate='2016-05-3', sortende=2457512, differenz=32253 where id=510326;
Peter_Grau$UPDATE daten set enddate='2016-07-22', sortende=2457592, differenz=32027 where id=511092;
Hans_Rempel_(Musiker)$UPDATE daten set enddate='2016-08-22', sortende=2457623, differenz=27993 where id=511159;
Tatsuhiko_Yokoo$UPDATE daten set enddate='2015-11-23', sortende=2457350, differenz=32103 where id=511426;
 Ursel_Maria_Müller;
Hans_H._Hofstätter$UPDATE daten set enddate='2016-11-8', sortende=2457701, differenz=32133 where id=511739;
Steve_Smith_(Radsportler)$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=9663 where id=511778;
Franz_Durant$UPDATE daten set enddate='2015-08-5', sortende=2457240, differenz=32333 where id=511835;
Fehmi_Sa??no?lu$UPDATE daten set enddate='2016-09-19', sortende=2457651, differenz=29116 where id=512129;
Siegfried_Mann$UPDATE daten set enddate='2011-08-27', sortende=2455801, differenz=31021 where id=512615;
Mark_Ricks$UPDATE daten set enddate='2016-09-29', sortende=2457661, differenz=33690 where id=512998;
Ned_Miller$UPDATE daten set enddate='2016-03-18', sortende=2457466, differenz=33213 where id=513168;
Gwen_Ifill$UPDATE daten set enddate='2016-11-14', sortende=2457707, differenz=22327 where id=513789;
Bengt_von_zur_Mühlen$UPDATE daten set enddate='2016-06-30', sortende=2457570, differenz=30862 where id=513941;
Gilli_Smyth$UPDATE daten set enddate='2016-08-22', sortende=2457623, differenz=30398 where id=514297;
 Lina_Fedier;
Guilherme_Karan$UPDATE daten set enddate='2016-07-7', sortende=2457577, differenz=21457 where id=515199;
F._R._Abbott$UPDATE daten set enddate='1960-10-12', sortende=2437220, differenz=58358 where id=515263;
Werner_Fenz$UPDATE daten set enddate='2016-06-24', sortende=2457564, differenz=26473 where id=515266;
Giovanni_Scognamillo$UPDATE daten set enddate='2016-10-8', sortende=2457670, differenz=31943 where id=515330;
 Nicolae_Munteanu_(Skispringer);
Antonín_Barton?k$UPDATE daten set enddate='2016-05-30', sortende=2457539, differenz=32721 where id=515880;
Lidia_Biondi$UPDATE daten set enddate='2016-06-14', sortende=2457554, differenz=27058 where id=516611;
Adam_Small$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=29041 where id=517159;
 Chawa_Lilith;
Michu_Meszaros$UPDATE daten set enddate='2016-06-13', sortende=2457553, differenz=28026 where id=517824;
César_Borba$UPDATE daten set enddate='1979-01-01', sortende=2443875, differenz=65013 where id=517966;
 Wolfgang_Zwingenberger;
Ben-Ami_Finkelstein$UPDATE daten set enddate='1975-01-3', sortende=2442416, differenz=23596 where id=518060;
Wolf_Weihe$UPDATE daten set enddate='2016-01-4', sortende=2457392, differenz=33971 where id=518221;
Daphne_Odjig$UPDATE daten set enddate='2016-10-1', sortende=2457663, differenz=35450 where id=518633;
Anatole_Beck$UPDATE daten set enddate='2014-12-21', sortende=2457013, differenz=30958 where id=518701;
Walter_Baumert$UPDATE daten set enddate='2016-09-22', sortende=2457654, differenz=31992 where id=519083;
Bobby_Breen$UPDATE daten set enddate='2016-09-19', sortende=2457651, differenz=32462 where id=519098;
Daniel_Hugo_Martins$UPDATE daten set enddate='2016-06-5', sortende=2457545, differenz=32471 where id=519176;
Roger_Fletcher_(Mathematiker)$UPDATE daten set enddate='2016-07-22', sortende=2457592, differenz=28327 where id=519452;
Ottfried_Zielke$UPDATE daten set enddate='2016-09-17', sortende=2457649, differenz=29283 where id=519815;
Bobby_Freeman_(Politiker)$UPDATE daten set enddate='2016-05-16', sortende=2457525, differenz=29970 where id=520764;
John_Baillie-Hamilton,_13._Earl_of_Haddington$UPDATE daten set enddate='2016-07-5', sortende=2457575, differenz=27225 where id=520830;
Edeltrud_Posiles$UPDATE daten set enddate='2016-07-23', sortende=2457593, differenz=36574 where id=521546;
Gley_Eyherabide$UPDATE daten set enddate='2015-06-19', sortende=2457193, differenz=29626 where id=522200;
Barry_Hollowell$UPDATE daten set enddate='2016-08-17', sortende=2457618, differenz=24962 where id=522233;
Oh_Se-jong$UPDATE daten set enddate='2016-06-27', sortende=2457567, differenz=12315 where id=522605;
Rainer_Schottstädt$UPDATE daten set enddate='2016-09-19', sortende=2457651, differenz=24003 where id=522751;
Yang_Jingnian$UPDATE daten set enddate='2016-09-4', sortende=2457636, differenz=39404 where id=522962;
Gisela_Sparmberg$UPDATE daten set enddate='2016-08-20', sortende=2457621, differenz=23206 where id=523108;
Werner_Grunow$UPDATE daten set enddate='2016-08-11', sortende=2457612, differenz=30885 where id=523171;
Maurice_Sellin$UPDATE daten set enddate='2016-08-3', sortende=2457604, differenz=35228 where id=523695;
Anneliese_Eckert$UPDATE daten set enddate='2009-05-20', sortende=2454972, differenz=39586 where id=524785;
Friedrich_Schütze-Quest$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=26649 where id=525315;
Heinzwerner_Preuß$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=33285 where id=527557;
 Janos_Kirz;
Gisela_Rubbel$UPDATE daten set enddate='2016-07-22', sortende=2457592, differenz=31828 where id=528310;
Carl_Falck_(Geschäftsmann)$UPDATE daten set enddate='2016-07-23', sortende=2457593, differenz=39870 where id=528917;
Günter_D._Roth$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=31020 where id=528999;
Ernst_Priesner$UPDATE daten set enddate='1994-07-18', sortende=2449552, differenz=21982 where id=529087;
Keith_Blunt$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=28348 where id=529335;
Raymond_Daveluy$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=32760 where id=529662;
Robin_Higham$UPDATE daten set enddate='2015-08-27', sortende=2457262, differenz=32940 where id=530189;
Wilhelm_Bechler$UPDATE daten set enddate='2010-07-19', sortende=2455397, differenz=31284 where id=530272;
 Fritz_Röcker;
Horst_Victor_Calles$UPDATE daten set enddate='1969-10-21', sortende=2440516, differenz=11082 where id=531861;
Erhard_Schwerin$UPDATE daten set enddate='2016-10-16', sortende=2457678, differenz=28316 where id=532098;
Antero_Lumme$UPDATE daten set enddate='2016-10-11', sortende=2457673, differenz=30234 where id=532357;
Burnet_R._Maybank_junior$UPDATE daten set enddate='2016-10-25', sortende=2457687, differenz=33779 where id=533672;
Margit_Rätzsch$UPDATE daten set enddate='2016-08-15', sortende=2457616, differenz=29922 where id=534313;
Norman_Longmate$UPDATE daten set enddate='2016-06-4', sortende=2457544, differenz=33044 where id=534463;
Émile_Grosshans$UPDATE daten set enddate='2016-07-28', sortende=2457598, differenz=28471 where id=534484;
Katherine_Dunn$UPDATE daten set enddate='2016-05-11', sortende=2457520, differenz=25951 where id=534978;
Hans-Georg_Lambert$UPDATE daten set enddate='2015-09-4', sortende=2457270, differenz=27726 where id=535190;
Jürgen_Probst$UPDATE daten set enddate='2016-10-10', sortende=2457672, differenz=32772 where id=535346;
Arne_Nevanlinna$UPDATE daten set enddate='2016-08-7', sortende=2457608, differenz=33301 where id=535718;
Alison_Winter$UPDATE daten set enddate='2016-06-22', sortende=2457562, differenz=18478 where id=536090;
Christian-Erdmann_Schott$UPDATE daten set enddate='2016-10-24', sortende=2457686, differenz=30753 where id=536224;
 Jasmine_Jost;
Richard_Thompson_(Comiczeichner)$UPDATE daten set enddate='2016-07-27', sortende=2457597, differenz=21757 where id=537103;
Fred_Bandekow$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=29828 where id=538353;
Klym_Tschurjumow$UPDATE daten set enddate='2016-10-15', sortende=2457677, differenz=29093 where id=538847;
Konrad_Scheringer$UPDATE daten set enddate='2016-08-16', sortende=2457617, differenz=28428 where id=538949;
 André-Michael_Schultz;
Elliot_Tiber$UPDATE daten set enddate='2016-08-3', sortende=2457604, differenz=29800 where id=539167;
Hannelore_Zeppenfeld$UPDATE daten set enddate='2016-07-11', sortende=2457581, differenz=30104 where id=539236;
Gilbert_Gruss$UPDATE daten set enddate='2016-10-1', sortende=2457663, differenz=26897 where id=539611;
 Deepak_Mondal;
Léo_Briglia$UPDATE daten set enddate='2016-02-25', sortende=2457444, differenz=31956 where id=540722;
Klaus_Zielke$UPDATE daten set enddate='2016-05-17', sortende=2457526, differenz=31133 where id=540897;
Ludwig_Hödl$UPDATE daten set enddate='2016-05-22', sortende=2457531, differenz=33422 where id=540936;
Fritz_Wilkening$UPDATE daten set enddate='2016-10-22', sortende=2457684, differenz=33114 where id=541021;
Ulrich_Muhl$UPDATE daten set enddate='2014-08-26', sortende=2456896, differenz=28715 where id=541122;
Jan_A._Aertsen$UPDATE daten set enddate='2016-01-8', sortende=2457396, differenz=28496 where id=541152;
Birgit_Sewekow$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=25734 where id=543879;
Ines_Mandl$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=36268 where id=544603;
Derek_Smith_(Musiker)$UPDATE daten set enddate='2016-08-19', sortende=2457620, differenz=31049 where id=544617;
Elechi_Amadi$UPDATE daten set enddate='2016-06-29', sortende=2457569, differenz=29999 where id=544837;
Chris_Lachotta$UPDATE daten set enddate='2016-06-8', sortende=2457548, differenz=20978 where id=545605;
Peter_Ogaba$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=15291 where id=545770;
Frank_Masley$UPDATE daten set enddate='2016-09-10', sortende=2457642, differenz=20526 where id=545924;
Manuel_Alday$UPDATE daten set enddate='1976-12-28', sortende=2443141, differenz=21664 where id=546587;
Monika_Waldhier$UPDATE daten set enddate='2013-06-17', sortende=2456461, differenz=41075 where id=546832;
Svetozar_Koljevi?$UPDATE daten set enddate='2016-05-29', sortende=2457538, differenz=31309 where id=547189;
Patrick_Harries$UPDATE daten set enddate='2016-06-2', sortende=2457542, differenz=24109 where id=547408;
John_Pommer$UPDATE daten set enddate='2014-07-26', sortende=2456865, differenz=35945 where id=547480;
Oliver_Rath$UPDATE daten set enddate='2016-08-18', sortende=2457619, differenz=14006 where id=547823;
Renata_Ostermann$UPDATE daten set enddate='2015-12-26', sortende=2457383, differenz=28835 where id=549102;
Wladimir_Wladimirowitsch_Lobanow$UPDATE daten set enddate='2007-08-29', sortende=2454342, differenz=19604 where id=551013;
Paul_W._Limbach$UPDATE daten set enddate='2016-10-29', sortende=2457691, differenz=30361 where id=551047;
Paul_Kanut_Schäfer$UPDATE daten set enddate='2016-11-17', sortende=2457710, differenz=34549 where id=552569;
Joseph_L._Birman$UPDATE daten set enddate='2016-10-1', sortende=2457663, differenz=32641 where id=553451;
Ahmet_Börtücene$UPDATE daten set enddate='2016-06-01', sortende=2457541, differenz=25354 where id=554809;
Rupert_Hacker$UPDATE daten set enddate='2016-07-23', sortende=2457593, differenz=29789 where id=555284;
 Iveta_Mukuchyan;
Norbert_Henrichs$UPDATE daten set enddate='2016-05-2', sortende=2457511, differenz=29522 where id=556151;
Benjamín_Mendoza_y_Amor_Flores$UPDATE daten set enddate='2016-07-6', sortende=2457576, differenz=29772 where id=556444;
Robin_Chichester-Clark$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=32350 where id=556606;
Edgar_Hofschen$UPDATE daten set enddate='2016-06-13', sortende=2457553, differenz=27557 where id=556967;
Friedhelm_Vos$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=28328 where id=557114;
Gianluca_Buonanno$UPDATE daten set enddate='2016-06-5', sortende=2457545, differenz=18284 where id=558029;
Johannes_Schreiber_(Theologe)$UPDATE daten set enddate='2016-04-28', sortende=2457507, differenz=32281 where id=558285;
Judy_Canty$UPDATE daten set enddate='2016-07-9', sortende=2457579, differenz=30959 where id=558286;
Walter_Schmidt_(Journalist)$UPDATE daten set enddate='2016-10-6', sortende=2457668, differenz=18874 where id=558780;
Dominik_Surek$UPDATE daten set enddate='2016-08-12', sortende=2457613, differenz=30398 where id=558969;
Mohan_Prakash_Mathur$UPDATE daten set enddate='2016-07-28', sortende=2457598, differenz=39456 where id=559126;
 Hans_Duckstein;
Howard_Brown$UPDATE daten set enddate='2016-11-10', sortende=2457703, differenz=35173 where id=561488;
Peter_Asmussen$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=21639 where id=562705;
Gerda_Gühlk$UPDATE daten set enddate='2003-12-16', sortende=2452990, differenz=30534 where id=562782;
Ralf_Thienel$UPDATE daten set enddate='1995-08-1', sortende=2449931, differenz=13213 where id=562832;
Lene_Tiemroth$UPDATE daten set enddate='2016-11-10', sortende=2457703, differenz=26781 where id=563371;
Mark_Takai$UPDATE daten set enddate='2016-07-20', sortende=2457590, differenz=17917 where id=563396;
Candye_Kane$UPDATE daten set enddate='2016-05-6', sortende=2457515, differenz=18437 where id=563810;
Jouko_Turkka$UPDATE daten set enddate='2016-07-22', sortende=2457592, differenz=27125 where id=564280;
Freddie_Gilroy$UPDATE daten set enddate='2016-06-28', sortende=2457568, differenz=29333 where id=564360;
Merv_Lincoln$UPDATE daten set enddate='2016-04-30', sortende=2457509, differenz=30110 where id=564780;
Dai_Dower$UPDATE daten set enddate='2016-08-1', sortende=2457602, differenz=30358 where id=565336;
Franco_Faggi$UPDATE daten set enddate='2016-06-12', sortende=2457552, differenz=32969 where id=566124;
 Jean-Hermann_Gnabry;
Ricardo_Brandon$UPDATE daten set enddate='2016-11-17', sortende=2457710, differenz=25613 where id=566438;
Walter_C._Sweet$UPDATE daten set enddate='2015-12-4', sortende=2457361, differenz=32190 where id=567637;
Peregrine_Eliot,_10._Earl_of_St._Germans$UPDATE daten set enddate='2016-07-15', sortende=2457585, differenz=27588 where id=567840;
Arseni_Sergejewitsch_Pawlow$UPDATE daten set enddate='2016-10-16', sortende=2457678, differenz=12310 where id=568523;
Norbert_Mnich$UPDATE daten set enddate='2016-09-30', sortende=2457662, differenz=18428 where id=568527;
Klaus_Schulte$UPDATE daten set enddate='2016-07-4', sortende=2457574, differenz=31571 where id=568787;
Erich_Storz$UPDATE daten set enddate='2016-09-9', sortende=2457641, differenz=32415 where id=569069;
Charles_Stelck$UPDATE daten set enddate='2016-05-14', sortende=2457523, differenz=36154 where id=569339;
 Alexander_Stein_(Unternehmer);
Oscar_Chirimini$UPDATE daten set enddate='1961-04-3', sortende=2437393, differenz=16077 where id=570299;
Marcelino_Pérez$UPDATE daten set enddate='2016-11-10', sortende=2457703, differenz=78841 where id=570408;
Gregor_Kurella$UPDATE daten set enddate='2016-01-12', sortende=2457400, differenz=33103 where id=571239;
 SeamlessR;
 Boglarka_Hadinger;
Armando_Tobar$UPDATE daten set enddate='2016-11-18', sortende=2457711, differenz=28654 where id=571923;
Klaus_Kropfinger$UPDATE daten set enddate='2016-06-29', sortende=2457569, differenz=31445 where id=572067;
Alfred_Šramek$UPDATE daten set enddate='2016-06-23', sortende=2457563, differenz=23821 where id=572371;
 Thorsten_Marco_Kirschner;
 Christine_Dümlein;
Jeffrey_Grey$UPDATE daten set enddate='2016-07-26', sortende=2457596, differenz=20949 where id=573561;
Paul_Gregory_(Produzent)$UPDATE daten set enddate='2016-11-19', sortende=2457712, differenz=35148 where id=574124;
Cornel_Burtic?$UPDATE daten set enddate='2013-06-11', sortende=2456455, differenz=29867 where id=574814;
 Thomas_Greuel;
 Markus_Dietl;
 Pauline_Tillmann;
Günther_Usemann$UPDATE daten set enddate='2016-09-16', sortende=2457648, differenz=31937 where id=575322;
Georg_Nolte_(Politiker)$UPDATE daten set enddate='2016-07-8', sortende=2457578, differenz=26882 where id=575717;
Donald_G._Broadley$UPDATE daten set enddate='2016-03-10', sortende=2457458, differenz=30601 where id=575950;
 Henning_Schmitz;
Ingeborg_Glock$UPDATE daten set enddate='2016-05-17', sortende=2457526, differenz=27333 where id=576799;
Gunnila_Bernadotte$UPDATE daten set enddate='2016-09-12', sortende=2457644, differenz=34092 where id=577115;
 Gunter_Spraul;
 Louisa_Willems;
Reinhild_Gräfin_von_Hardenberg$UPDATE daten set enddate='2016-06-23', sortende=2457563, differenz=34064 where id=577899;
Ben_McEachran$UPDATE daten set enddate='2015-02-27', sortende=2457081, differenz=12513 where id=578547;
William_McKelvey$UPDATE daten set enddate='2016-10-19', sortende=2457681, differenz=30242 where id=578823;
Emil_Ratzenhofer$UPDATE daten set enddate='2005-12-17', sortende=2453722, differenz=33375 where id=578987;
Moshe_Jahoda$UPDATE daten set enddate='2016-10-19', sortende=2457681, differenz=33164 where id=579030;
Johanna-Gerlinde_Feilcke$UPDATE daten set enddate='2015-11-10', sortende=2457337, differenz=29673 where id=579896;
José_Lacay$UPDATE daten set enddate='2016-11-14', sortende=2457707, differenz=25443 where id=580035;
André-Paul_Weber$UPDATE daten set enddate='2016-07-3', sortende=2457573, differenz=32362 where id=580136;
 Felix_Reuter;
Rudolf_Müller_(Abgeordnetenhaus,_CDU)$UPDATE daten set enddate='2016-06-19', sortende=2457559, differenz=28517 where id=581366;
Karl-Heinz_Löffler$UPDATE daten set enddate='2016-11-5', sortende=2457698, differenz=32775 where id=581441;
Franz_Viehmann$UPDATE daten set enddate='2016-05-11', sortende=2457520, differenz=28255 where id=581506;
Rudolf_Giersch$UPDATE daten set enddate='2016-10-14', sortende=2457676, differenz=28217 where id=582550;
Josef_Röckenwagner$UPDATE daten set enddate='2016-07-1', sortende=2457571, differenz=27112 where id=582976;
Manfred_Schwalm$UPDATE daten set enddate='2010-03-22', sortende=2455278, differenz=25860 where id=583259;
Horst_Tautenhahn$UPDATE daten set enddate='2016-04-27', sortende=2457506, differenz=28919 where id=583270;
Wolfgang_Babilas$UPDATE daten set enddate='2016-06-4', sortende=2457544, differenz=31670 where id=583981;
 Stefan_Ulrich_Geilen;
Eugeniusz_Rudnik$UPDATE daten set enddate='2016-10-24', sortende=2457686, differenz=30677 where id=584387;
Ken_Rhodes$UPDATE daten set enddate='2016-08-31', sortende=2457632, differenz=25950 where id=584493;
Karl_August_Ott$UPDATE daten set enddate='1991-12-24', sortende=2448615, differenz=25817 where id=584650;
Hans-Jochen_Fröhner$UPDATE daten set enddate='2016-05-28', sortende=2457537, differenz=29419 where id=586072;
Mouma_Bob$UPDATE daten set enddate='2016-06-11', sortende=2457551, differenz=19520 where id=586092;
Akhlaqur_Rahman_Kidwai$UPDATE daten set enddate='2016-08-24', sortende=2457625, differenz=35118 where id=586998;
Camilo_de_Oliveira$UPDATE daten set enddate='2016-07-2', sortende=2457572, differenz=33582 where id=587024;
Robert_Burren_Morgan$UPDATE daten set enddate='2016-07-16', sortende=2457586, differenz=33157 where id=587890;
 Greg_Long;
Margot_Jolanthe_Hemberger$UPDATE daten set enddate='2016-05-15', sortende=2457524, differenz=34833 where id=588485;
 Peter_Hermann_(Bildhauer);
 Jarow;
Perico_Fernandez$UPDATE daten set enddate='2016-11-11', sortende=2457704, differenz=23368 where id=589170;
Bobby_Chacon$UPDATE daten set enddate='2016-09-7', sortende=2457639, differenz=23660 where id=590283;
Tony_Adamowicz$UPDATE daten set enddate='2016-10-10', sortende=2457672, differenz=27555 where id=590390;
